ConsumptionDate,ActualConsumption
02/04/2019 02:30,136.53786838129162
02/04/2019 03:00,136.13502279520034
02/04/2019 03:30,135.86203978210688
02/04/2019 04:00,135.78719404861332
02/04/2019 04:30,135.97991429828107
02/04/2019 05:00,136.25395341850816
02/04/2019 05:30,136.11413779407738
02/04/2019 06:00,134.9507378965616
02/04/2019 06:30,133.9830418203026
02/04/2019 07:00,132.42193899936973
02/04/2019 07:30,130.91659408528358
02/04/2019 08:00,132.04683621712027
02/04/2019 08:30,133.0234347525984
02/04/2019 09:00,132.96458504386246
02/04/2019 09:30,132.45150172673166
02/04/2019 10:00,132.14022035337985
02/04/2019 10:30,132.41806063205004
02/04/2019 11:00,132.48051020465792
02/04/2019 11:30,132.5030290007591
02/04/2019 12:00,132.2385237980634
02/04/2019 12:30,130.03685960043222
02/04/2019 13:00,132.31116769984365
02/04/2019 13:30,132.24058775678276
02/04/2019 14:00,132.70909811370075
02/04/2019 14:30,132.32533966489135
02/04/2019 15:00,132.42077673003078
02/04/2019 15:30,133.36695496812462
02/04/2019 16:00,133.6062183830887
02/04/2019 16:30,134.2006440091878
02/04/2019 17:00,134.4493351794779
02/04/2019 17:30,134.64541125781832
02/04/2019 18:00,134.1694709252566
02/04/2019 18:30,133.95522732250393
02/04/2019 19:00,134.46031262725592
02/04/2019 19:30,134.05539618879556
02/04/2019 20:00,132.86790850050747
02/04/2019 20:30,132.23388712927698
02/04/2019 21:00,132.59545078352093
02/04/2019 21:30,131.84548925422132
02/04/2019 22:00,131.73706317432223
02/04/2019 22:30,131.74383825324475
02/04/2019 23:00,132.57511865310371
02/04/2019 23:30,132.01507441550493
03/04/2019 00:00,132.0420216921717
03/04/2019 00:30,131.94891743808984
03/04/2019 01:00,133.27848738282918
03/04/2019 01:30,133.75226173065602
03/04/2019 02:00,133.97815560139716
03/04/2019 02:30,134.32502475194633
03/04/2019 03:00,134.94797492176295
03/04/2019 03:30,134.92427869029342
03/04/2019 04:00,135.18061216063796
03/04/2019 04:30,135.25781414359807
03/04/2019 05:00,134.0042191121727
03/04/2019 05:30,133.9639726065099
03/04/2019 06:00,133.2666509862989
03/04/2019 06:30,133.9582246813923
03/04/2019 07:00,133.01546707227826
03/04/2019 07:30,131.08665284030138
03/04/2019 08:00,129.07221465352922
03/04/2019 08:30,127.2331205829978
03/04/2019 09:00,125.25988332768901
03/04/2019 09:30,124.62091576280072
03/04/2019 10:00,123.237869364582
03/04/2019 10:30,122.49581847065127
03/04/2019 11:00,121.114600785356
03/04/2019 11:30,121.31008452684618
03/04/2019 12:00,121.53529713265597
03/04/2019 12:30,118.87559713413938
03/04/2019 13:00,122.06457949252798
03/04/2019 13:30,121.898646586854
03/04/2019 14:00,123.08081582440063
03/04/2019 14:30,123.64060465227811
03/04/2019 15:00,123.92626887867226
03/04/2019 15:30,124.14858804736286
03/04/2019 16:00,123.74638770688324
03/04/2019 16:30,123.64092451762407
03/04/2019 17:00,124.66738309795036
03/04/2019 17:30,125.61199234137311
03/04/2019 18:00,127.53713122401386
03/04/2019 18:30,128.67619033381342
03/04/2019 19:00,130.78327848315237
03/04/2019 19:30,131.9240396350622
03/04/2019 20:00,132.41577607654034
03/04/2019 20:30,133.11912550404668
03/04/2019 21:00,133.7424851566553
03/04/2019 21:30,134.3463468104601
03/04/2019 22:00,135.10938421450555
03/04/2019 22:30,137.21662126667798
03/04/2019 23:00,137.80996045358478
03/04/2019 23:30,138.2480601642281
04/04/2019 00:00,138.7663178548217
04/04/2019 00:30,138.7809654816985
04/04/2019 01:00,138.20027476325632
04/04/2019 01:30,138.3353254970163
04/04/2019 02:00,138.22934804148971
04/04/2019 02:30,139.01003594622017
04/04/2019 03:00,138.27872449681163
04/04/2019 03:30,138.33481674566866
04/04/2019 04:00,137.62197889871896
04/04/2019 04:30,138.02437088266015
04/04/2019 05:00,138.32666845172645
04/04/2019 05:30,137.97934432029723
04/04/2019 06:00,138.30477973520755
04/04/2019 06:30,137.03613724522293
04/04/2019 07:00,136.3314049515873
04/04/2019 07:30,134.66985062472523
04/04/2019 08:00,133.71511598862708
04/04/2019 08:30,133.56638549640775
04/04/2019 09:00,133.6217552907765
04/04/2019 09:30,133.664217415452
04/04/2019 10:00,133.64178134314716
04/04/2019 10:30,134.14291382916272
04/04/2019 11:00,134.97018212489783
04/04/2019 11:30,135.13548357225955
04/04/2019 12:00,134.7196103669703
04/04/2019 12:30,135.20494398660958
04/04/2019 13:00,134.35284200720488
04/04/2019 13:30,132.79506192542613
04/04/2019 14:00,132.6541405595839
04/04/2019 14:30,132.22551685981452
04/04/2019 15:00,134.31221635080874
04/04/2019 15:30,134.86042832806706
04/04/2019 16:00,135.34518150240183
04/04/2019 16:30,134.74182997867464
04/04/2019 17:00,135.51489626429975
04/04/2019 17:30,136.87085096389055
04/04/2019 18:00,135.88489223085344
04/04/2019 18:30,137.35874626375735
04/04/2019 19:00,138.51753155216574
04/04/2019 19:30,139.10107762031257
04/04/2019 20:00,138.68397872410713
04/04/2019 20:30,138.70547036640346
04/04/2019 21:00,139.0419866338372
04/04/2019 21:30,139.25833831466736
04/04/2019 22:00,139.71517358645798
04/04/2019 22:30,139.07933504916727
04/04/2019 23:00,139.07095650732518
04/04/2019 23:30,139.0223218087107
05/04/2019 00:00,138.6365090522915
05/04/2019 00:30,138.75731336958705
05/04/2019 01:00,137.77690402455627
05/04/2019 01:30,137.60507566966118
05/04/2019 02:00,138.3995150268078
05/04/2019 02:30,138.4550020132214
05/04/2019 03:00,138.28648536764086
05/04/2019 03:30,138.33409842737018
05/04/2019 04:00,138.919352741912
05/04/2019 04:30,137.589274045825
05/04/2019 05:00,136.0672747634351
05/04/2019 05:30,136.54173434004187
05/04/2019 06:00,136.5614970549941
05/04/2019 06:30,136.08715604916213
05/04/2019 07:00,134.86062824390828
05/04/2019 07:30,133.8639512643218
05/04/2019 08:00,135.04360363036395
05/04/2019 08:30,136.69529865942894
05/04/2019 09:00,136.9127588391304
05/04/2019 09:30,136.28868638314307
05/04/2019 10:00,136.56086008176206
05/04/2019 10:30,136.7653574425727
05/04/2019 11:00,136.87364564947785
05/04/2019 11:30,137.48900315351784
05/04/2019 12:00,137.9625334661454
05/04/2019 12:30,137.68422855548562
05/04/2019 13:00,137.7727292302996
05/04/2019 13:30,137.3621269095689
05/04/2019 14:00,137.379365170002
05/04/2019 14:30,137.97267816103994
05/04/2019 15:00,138.14424455724657
05/04/2019 15:30,136.9988274343312
05/04/2019 16:00,136.2800224442035
05/04/2019 16:30,135.87596633322536
05/04/2019 17:00,136.21072196252643
05/04/2019 17:30,136.25122353322803
05/04/2019 18:00,136.23765820935367
05/04/2019 18:30,135.1931985862553
05/04/2019 19:00,134.8192332562059
05/04/2019 19:30,134.0242424070835
05/04/2019 20:00,133.51950729973615
05/04/2019 20:30,134.34456962756812
05/04/2019 21:00,134.05356109924614
05/04/2019 21:30,133.48815773837268
05/04/2019 22:00,133.76502876989542
05/04/2019 22:30,133.44789330922066
05/04/2019 23:00,133.73006279990076
05/04/2019 23:30,132.91349069103597
06/04/2019 00:00,134.33698799163102
06/04/2019 00:30,134.74033543542026
06/04/2019 01:00,134.65528158545493
06/04/2019 01:30,135.08463049717247
06/04/2019 02:00,135.75923754163085
06/04/2019 02:30,136.4334902524948
06/04/2019 03:00,136.84963368885218
06/04/2019 03:30,137.61658530719578
06/04/2019 04:00,137.9935769494623
06/04/2019 04:30,138.0523522067815
06/04/2019 05:00,138.2181003626436
06/04/2019 05:30,137.92748890854418
06/04/2019 06:00,138.0419745065272
06/04/2019 06:30,137.25731034465133
06/04/2019 07:00,136.3302799079567
06/04/2019 07:30,135.06862757876516
06/04/2019 08:00,135.3573115684092
06/04/2019 08:30,135.75383567772806
06/04/2019 09:00,135.32676304914057
06/04/2019 09:30,135.50805224888026
06/04/2019 10:00,135.92662638612092
06/04/2019 10:30,136.3715494312346
06/04/2019 11:00,135.9793421253562
06/04/2019 11:30,136.16868724413214
06/04/2019 12:00,136.26398092135787
06/04/2019 12:30,136.15193705409766
06/04/2019 13:00,136.27697131484746
06/04/2019 13:30,136.80492699183523
06/04/2019 14:00,135.39204729050397
06/04/2019 14:30,135.4544885907322
06/04/2019 15:00,135.7071863502264
06/04/2019 15:30,135.03529264628887
06/04/2019 16:00,135.29501917101442
06/04/2019 16:30,135.53503812998534
06/04/2019 17:00,134.90997436717151
06/04/2019 17:30,135.14005681946873
06/04/2019 18:00,135.4448554046452
06/04/2019 18:30,134.78564877361057
06/04/2019 19:00,135.28595264293253
06/04/2019 19:30,136.58278188779948
06/04/2019 20:00,135.70345412828027
06/04/2019 20:30,135.6729704093188
06/04/2019 21:00,136.13583624586462
06/04/2019 21:30,135.85766920819879
06/04/2019 22:00,135.9671031396836
06/04/2019 22:30,136.79902740642427
06/04/2019 23:00,137.2201094534248
06/04/2019 23:30,137.1137404385954
07/04/2019 00:00,137.72258206494152
07/04/2019 00:30,138.26648964732885
07/04/2019 01:00,137.5165129519999
07/04/2019 01:30,137.80467716045678
07/04/2019 02:00,137.49011165238917
07/04/2019 02:30,138.52172426991166
07/04/2019 03:00,138.1090621266514
07/04/2019 03:30,138.33717575259507
07/04/2019 04:00,138.60300453603267
07/04/2019 04:30,138.44584586769344
07/04/2019 05:00,137.33836587779223
07/04/2019 05:30,135.92658916041253
07/04/2019 06:00,135.16613136008382
07/04/2019 06:30,134.34335220903156
07/04/2019 07:00,133.26970625184475
07/04/2019 07:30,132.2044126406312
07/04/2019 08:00,132.8591783825308
07/04/2019 08:30,131.39411651045083
07/04/2019 09:00,130.13686232976616
07/04/2019 09:30,130.50079877823592
07/04/2019 10:00,131.008864897117
07/04/2019 10:30,130.46180829554797
07/04/2019 11:00,130.61509549021721
07/04/2019 11:30,130.60258696284146
07/04/2019 12:00,131.5808475572616
07/04/2019 12:30,131.3080451577902
07/04/2019 13:00,130.74798851162194
07/04/2019 13:30,130.20972200278192
07/04/2019 14:00,131.7921751461923
07/04/2019 14:30,131.84441108740864
07/04/2019 15:00,131.82208531349897
07/04/2019 15:30,130.5221401389688
07/04/2019 16:00,131.02343462575226
07/04/2019 16:30,131.3543194707483
07/04/2019 17:00,133.19129925891755
07/04/2019 17:30,135.16549025066197
07/04/2019 18:00,136.4395759664476
07/04/2019 18:30,136.60329876802862
07/04/2019 19:00,137.32691276818514
07/04/2019 19:30,137.93972651548683
07/04/2019 20:00,136.9938102360815
07/04/2019 20:30,136.22842347621918
07/04/2019 21:00,136.66112545914947
07/04/2019 21:30,137.67608577646314
07/04/2019 22:00,138.03664433658122
07/04/2019 22:30,138.48503213003278
07/04/2019 23:00,138.26956145763398
07/04/2019 23:30,137.96699641495943
08/04/2019 00:00,137.53093446716667
08/04/2019 00:30,135.43686980083584
08/04/2019 01:00,134.93866022229193
08/04/2019 01:30,134.8014352314174
08/04/2019 02:00,135.58949796259404
08/04/2019 02:30,134.71360461935402
08/04/2019 03:00,134.18046905398367
08/04/2019 03:30,133.65721760354936
08/04/2019 04:00,134.15947926938534
08/04/2019 04:30,132.01707081645728
08/04/2019 05:00,132.08715855292976
08/04/2019 05:30,132.214506322518
08/04/2019 06:00,131.7897154919803
08/04/2019 06:30,131.42894874364137
08/04/2019 07:00,130.41766480971128
08/04/2019 07:30,129.53630618099123
08/04/2019 08:00,129.80210532173513
08/04/2019 08:30,129.49317123610527
08/04/2019 09:00,127.82289437428116
08/04/2019 09:30,128.8635811029002
08/04/2019 10:00,129.25583114940673
08/04/2019 10:30,129.65190579276532
08/04/2019 11:00,129.77593771684914
08/04/2019 11:30,130.92961274273694
08/04/2019 12:00,131.31375723592936
08/04/2019 12:30,131.27860513739287
08/04/2019 13:00,131.73335025459528
08/04/2019 13:30,133.00163427479563
08/04/2019 14:00,133.778452084586
08/04/2019 14:30,135.17518134340642
08/04/2019 15:00,136.97368629388512
08/04/2019 15:30,136.8881995227188
08/04/2019 16:00,136.93760355263947
08/04/2019 16:30,136.32555775791405
08/04/2019 17:00,137.13520450629295
08/04/2019 17:30,137.4868316538632
08/04/2019 18:00,137.9305510677397
08/04/2019 18:30,138.26031155847014
08/04/2019 19:00,138.64670338146388
08/04/2019 19:30,138.5207026310265
08/04/2019 20:00,136.62337169721724
08/04/2019 20:30,137.98386931195856
08/04/2019 21:00,137.10992411412298
08/04/2019 21:30,137.085031145066
08/04/2019 22:00,137.36205935180186
08/04/2019 22:30,137.73255579732358
08/04/2019 23:00,138.3877654902637
08/04/2019 23:30,138.7141673948616
09/04/2019 00:00,138.2677318830043
09/04/2019 00:30,137.88468072265385
09/04/2019 01:00,137.75527450926603
09/04/2019 01:30,137.89330467842518
09/04/2019 02:00,137.20288498029112
09/04/2019 02:30,137.5515216626227
09/04/2019 03:00,137.75325880609452
09/04/2019 03:30,137.89640268459917
09/04/2019 04:00,137.77661724872888
09/04/2019 04:30,137.2993933185935
09/04/2019 05:00,137.53813557364046
09/04/2019 05:30,138.05405907444657
09/04/2019 06:00,138.21265162192284
09/04/2019 06:30,137.4182315669954
09/04/2019 07:00,135.50649290531874
09/04/2019 07:30,134.2197380401194
09/04/2019 08:00,136.17216302230955
09/04/2019 08:30,136.59935973659157
09/04/2019 09:00,136.36502665989102
09/04/2019 09:30,137.58108990490436
09/04/2019 10:00,136.67030366435648
09/04/2019 10:30,137.32165429219603
09/04/2019 11:00,137.3833138525486
09/04/2019 11:30,138.14383507445456
09/04/2019 12:00,138.5417847905308
09/04/2019 12:30,138.14215578138828
09/04/2019 13:00,138.42107146941126
09/04/2019 13:30,138.57845624946057
09/04/2019 14:00,138.38873611614108
09/04/2019 14:30,138.342050941661
09/04/2019 15:00,138.18234575912356
09/04/2019 15:30,137.47091697417198
09/04/2019 16:00,137.2217515207827
09/04/2019 16:30,135.53322372138499
09/04/2019 17:00,135.61850092560053
09/04/2019 17:30,135.73529589623212
09/04/2019 18:00,135.59894639886915
09/04/2019 18:30,135.42167481817305
09/04/2019 19:00,135.80659277886153
09/04/2019 19:30,135.295165316388
09/04/2019 20:00,135.12815424390138
09/04/2019 20:30,135.78035692684352
09/04/2019 21:00,135.82945074252783
09/04/2019 21:30,135.77359425649047
09/04/2019 22:00,135.25864276029168
09/04/2019 22:30,135.56525437533855
09/04/2019 23:00,135.87763321772218
09/04/2019 23:30,135.35239501744508
10/04/2019 00:00,135.79964260123668
10/04/2019 00:30,136.1081775445491
10/04/2019 01:00,135.51718771345912
10/04/2019 01:30,136.579672851786
10/04/2019 02:00,136.66852923892438
10/04/2019 02:30,136.8413047812879
10/04/2019 03:00,136.49623211584984
10/04/2019 03:30,135.67947525717318
10/04/2019 04:00,135.40200034193694
10/04/2019 04:30,134.86441561505197
10/04/2019 05:00,135.12053400352596
10/04/2019 05:30,135.00211351029574
10/04/2019 06:00,135.80852713696657
10/04/2019 06:30,135.4012310106307
10/04/2019 07:00,135.31598000228405
10/04/2019 07:30,135.59142129085959
10/04/2019 08:00,135.43200288414954
10/04/2019 08:30,134.38452659994363
10/04/2019 09:00,134.20058610253037
10/04/2019 09:30,134.78510279655455
10/04/2019 10:00,135.80477699153124
10/04/2019 10:30,135.57620424851774
10/04/2019 11:00,134.1681018464267
10/04/2019 11:30,134.67885648868977
10/04/2019 12:00,133.54562595970927
10/04/2019 12:30,133.34625747427344
10/04/2019 13:00,132.78733552284538
10/04/2019 13:30,131.39452185705304
10/04/2019 14:00,129.83836660850793
10/04/2019 14:30,129.08877595756204
10/04/2019 15:00,128.99460870269687
10/04/2019 15:30,128.84597334284334
10/04/2019 16:00,128.8486480789259
10/04/2019 16:30,128.97919588070363
10/04/2019 17:00,128.88771163430064
10/04/2019 17:30,128.66854114010928
10/04/2019 18:00,129.43042454719543
10/04/2019 18:30,129.87570468336344
10/04/2019 19:00,128.983127329126
10/04/2019 19:30,128.68733529727905
10/04/2019 20:00,129.1496861781925
10/04/2019 20:30,129.78678625337778
10/04/2019 21:00,130.54788516312837
10/04/2019 21:30,131.57733868956566
10/04/2019 22:00,133.67665355950592
10/04/2019 22:30,134.4036688864231
10/04/2019 23:00,136.09447572641074
10/04/2019 23:30,137.51268146149815
11/04/2019 00:00,137.46428666189314
11/04/2019 00:30,137.64878003001212
11/04/2019 01:00,137.9372061971575
11/04/2019 01:30,137.91338587999343
11/04/2019 02:00,137.7340448256582
11/04/2019 02:30,137.9996116504073
11/04/2019 03:00,137.68830959610642
11/04/2019 03:30,137.31336812525987
11/04/2019 04:00,135.56120780296624
11/04/2019 04:30,135.94679858386516
11/04/2019 05:00,136.05198602713645
11/04/2019 05:30,135.6457101609558
11/04/2019 06:00,134.88476291149854
11/04/2019 06:30,133.83910655081272
11/04/2019 07:00,132.83432539664207
11/04/2019 07:30,131.88067168481646
11/04/2019 08:00,131.87856084927915
11/04/2019 08:30,131.8915870897472
11/04/2019 09:00,131.44551694132386
11/04/2019 09:30,131.8263635125011
11/04/2019 10:00,133.47593116126953
11/04/2019 10:30,133.41886139288545
11/04/2019 11:00,132.84348567835985
11/04/2019 11:30,131.84949308596552
11/04/2019 12:00,132.23707475289703
11/04/2019 12:30,132.677982936427
11/04/2019 13:00,134.60275748968124
11/04/2019 13:30,135.4456523105502
11/04/2019 14:00,135.8161198027432
11/04/2019 14:30,136.6556367352605
11/04/2019 15:00,135.68021563515066
11/04/2019 15:30,134.19390615597368
11/04/2019 16:00,134.68955405429006
11/04/2019 16:30,134.44369203783572
11/04/2019 17:00,134.21168212108313
11/04/2019 17:30,133.6465172804892
11/04/2019 18:00,132.53657487891613
11/04/2019 18:30,133.1762283619493
11/04/2019 19:00,135.13922268785535
11/04/2019 19:30,136.14519644342363
11/04/2019 20:00,138.10544709675014
11/04/2019 20:30,138.239612685889
11/04/2019 21:00,138.1564463172108
11/04/2019 21:30,138.27353633604943
11/04/2019 22:00,138.16566174812615
11/04/2019 22:30,138.73485110141337
11/04/2019 23:00,138.87441993318498
11/04/2019 23:30,136.69625825546683
12/04/2019 00:00,136.21369174681604
12/04/2019 00:30,136.72763125523926
12/04/2019 01:00,136.823971388489
12/04/2019 01:30,136.8637560196221
12/04/2019 02:00,137.16564686335624
12/04/2019 02:30,138.12893927618862
12/04/2019 03:00,138.00065397024156
12/04/2019 03:30,138.01753238216043
12/04/2019 04:00,138.90594735071062
12/04/2019 04:30,138.81562399491668
12/04/2019 05:00,138.55228933393954
12/04/2019 05:30,138.46229687333107
12/04/2019 06:00,137.63549734577538
12/04/2019 06:30,136.51334629058837
12/04/2019 07:00,136.21253912858666
12/04/2019 07:30,134.9939472928643
12/04/2019 08:00,134.46941224485636
12/04/2019 08:30,134.70448845699428
12/04/2019 09:00,135.6878896459937
12/04/2019 09:30,136.3384557764977
12/04/2019 10:00,136.9009141702205
12/04/2019 10:30,136.92299866639078
12/04/2019 11:00,136.24505509547888
12/04/2019 11:30,135.30491431578994
12/04/2019 12:00,135.00625107884406
12/04/2019 12:30,135.7298195809126
12/04/2019 13:00,135.46539020836352
12/04/2019 13:30,135.0728782031685
12/04/2019 14:00,133.27816889621317
12/04/2019 14:30,131.97644378133117
12/04/2019 15:00,131.0547600593418
12/04/2019 15:30,131.13218815401197
12/04/2019 16:00,130.80415176507086
12/04/2019 16:30,131.15682330057024
12/04/2019 17:00,131.94342044182122
12/04/2019 17:30,133.97147841230034
12/04/2019 18:00,134.9314825542271
12/04/2019 18:30,135.42918751761317
12/04/2019 19:00,134.95268190577625
12/04/2019 19:30,135.01463237814605
12/04/2019 20:00,134.2607001066208
12/04/2019 20:30,133.9114471320063
12/04/2019 21:00,134.79844614490867
12/04/2019 21:30,135.36111824177206
12/04/2019 22:00,135.84591415673495
12/04/2019 22:30,135.95687709972262
12/04/2019 23:00,136.74177702441813
12/04/2019 23:30,136.3137778893113
13/04/2019 00:00,135.79861406870185
13/04/2019 00:30,135.99549946151674
13/04/2019 01:00,136.94481017403305
13/04/2019 01:30,137.73313348516822
13/04/2019 02:00,138.2268180720508
13/04/2019 02:30,137.77183994948865
13/04/2019 03:00,137.96273476071656
13/04/2019 03:30,138.36749540269375
13/04/2019 04:00,138.8571044638753
13/04/2019 04:30,139.1622298080474
13/04/2019 05:00,138.88453429602086
13/04/2019 05:30,138.38939928524195
13/04/2019 06:00,137.58217634409667
13/04/2019 06:30,137.0714423827827
13/04/2019 07:00,137.79596910215915
13/04/2019 07:30,136.59955689497292
13/04/2019 08:00,137.72644388750194
13/04/2019 08:30,137.60453382879496
13/04/2019 09:00,137.4097592715174
13/04/2019 09:30,137.9013412952423
13/04/2019 10:00,137.55217380188407
13/04/2019 10:30,137.23190724551677
13/04/2019 11:00,137.60772420987487
13/04/2019 11:30,137.50700660906733
13/04/2019 12:00,137.91078008040785
13/04/2019 12:30,137.774018342793
13/04/2019 13:00,137.5601208012551
13/04/2019 13:30,137.29184890836478
13/04/2019 14:00,137.85423974432052
13/04/2019 14:30,138.40732277445494
13/04/2019 15:00,137.66647740751506
13/04/2019 15:30,137.06113775521516
13/04/2019 16:00,137.91859610043466
13/04/2019 16:30,138.43822700604795
13/04/2019 17:00,138.49216981492935
13/04/2019 17:30,138.64205844029783
13/04/2019 18:00,138.60236894153059
13/04/2019 18:30,138.31570892743767
13/04/2019 19:00,138.17116839550437
13/04/2019 19:30,138.06407141126692
13/04/2019 20:00,138.6251814071089
13/04/2019 20:30,138.4441886343062
13/04/2019 21:00,137.3690302103758
13/04/2019 21:30,136.86486451849342
13/04/2019 22:00,136.81685162708163
13/04/2019 22:30,136.84622684717178
13/04/2019 23:00,136.81500688642262
13/04/2019 23:30,136.5609345331788
14/04/2019 00:00,136.27542300112546
14/04/2019 00:30,136.91171238310636
14/04/2019 01:00,137.38687097579242
14/04/2019 01:30,137.99310404509305
14/04/2019 02:00,138.3436612982303
14/04/2019 02:30,138.58072150275112
14/04/2019 03:00,137.84757909998297
14/04/2019 03:30,138.2830978281796
14/04/2019 04:00,138.29743248336018
14/04/2019 04:30,138.13900124728679
14/04/2019 05:00,137.04674932956695
14/04/2019 05:30,136.64259808622302
14/04/2019 06:00,137.1047704216093
14/04/2019 06:30,136.7561778586358
14/04/2019 07:00,135.08380188047886
14/04/2019 07:30,134.2512047935277
14/04/2019 08:00,134.54247252307832
14/04/2019 08:30,135.08965734653174
14/04/2019 09:00,135.45962160229683
14/04/2019 09:30,137.17449141591788
14/04/2019 10:00,137.87309663370252
14/04/2019 10:30,138.0835142608732
14/04/2019 11:00,136.35789035372434
14/04/2019 11:30,135.89863816834986
14/04/2019 12:00,136.25768150426447
14/04/2019 12:30,136.20449148193
14/04/2019 13:00,137.6228020004928
14/04/2019 13:30,137.29032265432178
14/04/2019 14:00,137.21968204714358
14/04/2019 14:30,137.99968334436417
14/04/2019 15:00,138.38983910009264
14/04/2019 15:30,137.29467392601072
14/04/2019 16:00,136.97465554103255
14/04/2019 16:30,138.00752142407
14/04/2019 17:00,137.4963697075844
14/04/2019 17:30,138.0108414057642
14/04/2019 18:00,138.2893034916371
14/04/2019 18:30,138.79564068317413
14/04/2019 19:00,138.9789276625961
14/04/2019 19:30,138.60927086360752
14/04/2019 20:00,137.33873124122618
14/04/2019 20:30,137.63611088059844
14/04/2019 21:00,136.87346089966596
14/04/2019 21:30,137.47163529247047
14/04/2019 22:00,138.24197582900524
14/04/2019 22:30,139.2364330533892
14/04/2019 23:00,139.60266370847822
14/04/2019 23:30,139.27388349473478
15/04/2019 00:00,139.14034522771834
15/04/2019 00:30,138.16366948336363
15/04/2019 01:00,137.70727678388357
15/04/2019 01:30,138.28124343641102
15/04/2019 02:00,138.06910653300582
15/04/2019 02:30,138.22877724729477
15/04/2019 03:00,139.17785909064114
15/04/2019 03:30,139.61925672329963
15/04/2019 04:00,138.74866183921694
15/04/2019 04:30,138.95549614727497
15/04/2019 05:00,140.20835769437252
15/04/2019 05:30,139.08016504459084
15/04/2019 06:00,138.52161948643624
15/04/2019 06:30,137.19212812930346
15/04/2019 07:00,135.61996927298605
15/04/2019 07:30,135.01453448832035
15/04/2019 08:00,135.62049732655285
15/04/2019 08:30,135.65018827579914
15/04/2019 09:00,135.18185163885354
15/04/2019 09:30,135.3614725753665
15/04/2019 10:00,134.82793166339397
15/04/2019 10:30,135.30592354610562
15/04/2019 11:00,134.38578262291847
15/04/2019 11:30,133.87922069840133
15/04/2019 12:00,135.038591947034
15/04/2019 12:30,134.58964438922703
15/04/2019 13:00,133.30155904963613
15/04/2019 13:30,132.61777655743063
15/04/2019 14:00,133.44794432222844
15/04/2019 14:30,134.46785979494453
15/04/2019 15:00,134.5472305200994
15/04/2019 15:30,134.71676053218542
15/04/2019 16:00,134.73440965414048
15/04/2019 16:30,134.51031916216016
15/04/2019 17:00,135.31653287298977
15/04/2019 17:30,136.20762395635248
15/04/2019 18:00,137.37350832521915
15/04/2019 18:30,138.43719847351312
15/04/2019 19:00,139.23714861422778
15/04/2019 19:30,139.39696685262024
15/04/2019 20:00,138.58476945385337
15/04/2019 20:30,138.3101126626134
15/04/2019 21:00,138.60168647021055
15/04/2019 21:30,138.4122048571706
15/04/2019 22:00,138.38648051396012
15/04/2019 22:30,138.73834204562007
15/04/2019 23:00,138.6170014023781
15/04/2019 23:30,138.19924898818135
16/04/2019 00:00,138.8292403317988
16/04/2019 00:30,138.96261177249252
16/04/2019 01:00,138.1147742047906
16/04/2019 01:30,137.5802874840796
16/04/2019 02:00,137.780576961115
16/04/2019 02:30,137.41070370152593
16/04/2019 03:00,136.7022419434041
16/04/2019 03:30,135.89755724407732
16/04/2019 04:00,135.36844205521047
16/04/2019 04:30,135.34603493623436
16/04/2019 05:00,135.71733380258084
16/04/2019 05:30,135.7556225117296
16/04/2019 06:00,136.21619138419626
16/04/2019 06:30,135.92463687881826
16/04/2019 07:00,135.47366534546018
16/04/2019 07:30,134.8883710477501
